"29.640","-","CT","Bristol","","KB1CDI","","88.5",,"Hartford","","13782","RX in Terryville CT, Donkey Dusters Net","2012/06/09",
"29.640","-","CT","Terryville",,"KB1CDI","88.5",,,,,,"Remote RX for KB1CDI Bristol, CT"
"29.640","-","RI","Providence","","N1BS","67.0","","OFF","Providence","","","","2022/12/04",
"29.660","-","NH","Dover","","WM1P","131.8","","Local","Strafford","","","","2018/02/19",
"29.680","-","MA","Marlborough","","W1MRA","131.8","",,"Middlesex","","","[MMRA Net],[MMRA2 Net],[146.790 Weston]","2024/04/15",
"29.680","-","MA","Weston",,"W1MRA","131.8",,,,,,"Remote RX for W1MRA Marlborough, MA"
"51.640","*","NH","Ossipee","","W1BST","131.8","",,"Carroll","","","*Input: 51.140 (-500 kHz)","2024/05/06",
"53.010","-","MA","Barnstable","","N1YHS","173.8","173.8*",,"Barnstable","","","","2024/05/06",
"53.030","-","NH","Dover","","WM1P","131.8","","Local","Strafford","","","","2018/02/19",
"53.050","-","CT","Bristol","","WA1IXU","162.2","","OFF","Hartford","","","","2014/05/26",
"53.050","-","ME","Litchfield","","K1AAM","136.5","",,"Kennebec","","","K1AAM Net","2025/05/10",
"53.070","-","NH","Claremont","","WX1NH","97.4","",,"Sullivan","","","224.060 (Claremont, NH)","2023/11/16",
"53.090","-","MA","Pelham","","N1PAH","","100.0",,"Hampshire","","","N1PAH Net","2020/02/28",
"53.090","-","MA","Warren",,"N1PAH","162.2",,,,,,"Remote RX for N1PAH Pelham, MA"
"53.090","-","MA","Granville",,"N1PAH","100.0",,,,,,"Remote RX for N1PAH Pelham, MA"
"53.090","-","MA","Greenfield",,"N1PAH","136.5",,,,,,"Remote RX for N1PAH Pelham, MA"
"53.090","-","ME","Woodstock","","W1IMD","71.9","","OFF","Oxford","","","","2019/08/11",
"53.130","-","CT","Danbury","","W1QI","100.0","",,"Fairfield","","","","2024/05/06",
"53.150","-","MA","Granville","","N1PAH","162.2","67.0",,"Hampden","","","","2020/02/28",
"53.150","-","NH","Bow","","KB1QV","71.9","","OFF","Merrimack","","","","2024/10/28",
"53.170","-","RI","Portsmouth","","NB1RI","67.0","","OFF","Newport","","","","2022/12/04",
"53.190","-","CT","East Hartland","","W1XOJ","162.2","",,"Hartford","","","[448.000 (East Hartland, CT)]","2011/12/22",
"53.230","-","MA","Mt. Greylock","","K1FFK","162.2","71.9",,"Berkshire","","","","2019/01/23",
"53.270","-","CT","Milford","","KB1CBD","77.0","",,"New Haven","","","","2019/06/06",
"53.270","-","MA","Framingham","","W1FRS","71.9","100.0",,"Middlesex","","","","2024/05/06",
"53.290","-","CT","Tolland","","N1PAH","71.9/127.3","88.5",,"Tolland","","","N1PAH Net","2019/01/24",
"53.290","-","ME","Exeter","","AA1PN","103.5","","OFF","Penobscot","","","","2023/03/03",
"53.310","-","MA","Mt. Wachusett","","K1MSP","71.9","100.0",,"Worcester","","","","2025/06/25",
"53.330","-","MA","Norwell","","KC1HO","71.9","",,"Plymouth","","522426/KA1MXL-L","[Quahog Net]","2026/03/11",
"53.370","-","ME","Hiram","","K1AAM","136.5","",,"Oxford","","","K1AAM Net","2025/05/10",
"53.390","-","CT","Bristol","","KB1CDI","","88.5",,"Hartford","","13782","RX in Terryville CT, Donkey Dusters Net","2012/12/21",
"53.390","-","CT","Terryville",,"KB1CDI","88.5",,,,,,"Remote RX for KB1CDI Bristol, CT"
"53.390","-","MA","Braintree","","AE1TH","71.9","",,"Norfolk","","","","2015/06/24",
"53.410","-","CT","Montville","","N1PAH","156.7","",,"New London","","","","2022/08/05",
"53.410","-","NH","Brookline","","N3LEE","88.5","",,"Hillsborough","","","","2022/12/27",
"53.430","-","MA","Uxbridge","","KB1MH","118.8","",,"Worcester","","","","2013/12/09",
"53.450","-","CT","Vernon","","W1HDN","82.5","",,"Tolland","","","","2025/08/23",
"53.470","-","CT","Rocky Hill","","KB1CDI","88.5","",,"Hartford","","","224.780 (Rocky Hill, CT)","2013/07/09",
"53.550","-","ME","Washington","","KC1CG","91.5","","OFF","Knox","","","","2024/05/06",
"53.550","-","RI","Scituate","","KB1NZZ","203.5","","OFF","Providence","","","","2018/04/21",
"53.670","-","MA","Oakham","","KA1OXQ","123.0","",,"Worcester","","","","2011/04/15",
"53.710","-","CT","Waterford","","W1NLC","156.7","","OFF","New London","","","223.960 (Waterford, CT)","2024/05/06",
"53.730","-","NH","Keene","","WA1ZYX","141.3","",,"Cheshire","","","","2007/11/04",
"53.750","-","CT","Hamden","","WA1HRC","110.9","",,"New Haven","","","","2019/09/26",
"53.770","-","NH","Gilford","","W1JY","71.9","100.0","OFF","Belknap","","","","2025/06/25",
"53.810","-","MA","Marlborough","","W1BRI","71.9","",,"Middlesex","","","[MMRA Net],[MMRA2 Net],[MRO Net]","2021/07/13",
"53.810","-","MA","Marlborough ",,"W1BRI","100.0",,,,,,"Aux RX for W1BRI Marlborough, MA"
"53.830","-","MA","Fitchburg","","WB1EWS","71.9","",,"Worcester","","","","2022/09/18",
"53.850","-","MA","Danvers","","N1UEC","71.9","",,"Essex","","","","2014/05/11",
"53.870","-","RI","Greenville","","N1MIX","85.4","",,"Providence","","","N1MIX Net,RX Only","2014/03/14",
"53.890","-","MA","Pepperell","","N1NC","100.0","",,"Middlesex","","","","2025/05/10",
"53.970","-","CT","Warren","","NA1RA","151.4","",,"Litchfield","","","NA1RA Net","2022/05/01",
"145.110","-","CT","Vernon","","W1BRS","77.0","",,"Tolland","","","","2025/05/03",
"145.110","-","MA","Concord","","N1CON","110.9","123.0",,"Middlesex","","","","2024/05/06",
"145.110","-","MA","New Bedford","","W1SMA","67.0","","OFF","Bristol","4240","4240","","2025/09/10",
"145.110","-","ME","Shapleigh","DMR    ","K1DQ","CC4","",,"York","","","DMR-MARC New England Net","2015/10/10",
"145.130","-","MA","Deerfield","","AB1RS","","173.8",,"Franklin","","","","2014/04/13",
"145.130","-","MA","Gloucester","","W1GLO","107.2","",,"Essex","","480139","","2013/05/30",
"145.130","-","ME","Eddington","YSF    ","KC1FRJ","","",,"Penobscot","","","UFB New England YSF Net","2026/03/10",
"145.130","-","RI","West Warwick","","W1RI","77.0","",,"Kent","","","","2025/08/16",
"145.130","-","VT","Norwich","P25DMR/FM ","N1CIV","100.0/CC7/NAC 293","",,"Windsor","","","GMARS Analog Net,GMARS Digital Net","2023/11/20",
"145.140","-","CT","Bristol","D-STAR    ","W1IXU","C","",,"Hartford","","","","2014/04/30",
"145.140","*","MA","Holliston","DMR    ","W1DSR","CC1","",,"Middlesex","","","*Input: 147.975 (+2.835 MHz), DMR-MARC Net","2020/04/19",
"145.140","-","ME","New Sharon","DMR    ","W1BHR","CC11","",,"Franklin","","","DMR-MARC New England Net","2015/11/26",
"145.150","-","MA","Fall River","","WA1DGW","123.0","",,"Bristol","","","","2024/11/10",
"145.150","-","MA","Feeding Hills","D-STAR    ","W1KK","C","",,"Hampden","","","","2024/05/06",
"145.150","-","ME","Calais","","K1QA","100.0","","Local","Washington","","","","2025/07/09",
"145.150","-","NH","Kensington","","W1WQM","127.3","",,"Rockingham","","","","2015/11/30",
"145.150","-","VT","Bolton","","WB1GQR","100.0","",,"Chittenden","","","445.025 (Bolton, VT)","2020/06/24",
"145.160","-","MA","Brookline","D-STAR    ","K1MRA","C","",,"Norfolk","","","D-STAR REF050 C","2014/12/23",
"145.170","-","CT","Southington","","W1ECV","77.0","",,"Hartford","","","","2025/05/10",
"145.170","-","ME","Island Falls","","KB1JVP","123.0","","OFF","Aroostook","","","","2024/05/06",
"145.170","-","ME","Rumford","YSF    ","W1BKW","","",,"Oxford","","","UFB New England YSF Net","2025/08/23",
"145.170","-","NH","Bow","DMR    ","K1OX","CC8","",,"Merrimack","","","DMR-MARC New England Net","2015/10/10",
"145.170","-","RI","Cumberland","","NB1RI","67.0","67.0*",,"Providence","","997017","NB1RI Net","2025/09/08",
"145.180","-","MA","Chelmsford","DMR    ","N1IW","CC2","",,"Middlesex","","","DMR-MARC New England Net","2015/10/10",
"145.180","-","MA","Edgartown","DMR    ","KB1IHU","CC10","",,"Dukes","","","DMR-MARC New England Net","2018/12/08",
"145.180","-","MA","Northampton","DMR    ","KA1QFE","CC1","",,"Hampshire","","","DMR-MARC New England Net","2015/10/10",
"145.180","-","ME","Presque Isle","DMR    ","KC1FRJ","CC12","",,"Aroostook","","","DMR-MARC New England Net","2024/05/09",
"145.180","-","NH","Campton","DMR    ","KC1KAM","CC6","",,"Grafton","","","DMR-MARC New England Net","2021/08/20",
"145.190","-","CT","Rocky Hill","","N1OTW","71.9","71.9*",,"Hartford","","","N1OTW Net,RB:6m","2012/09/12",
"145.190","-","ME","Peru","DMR    ","W1BKW","CC13","",,"Oxford","","","DMR-MARC New England Net","2023/12/12",
"145.190","-","ME","Smyrna","DMR    ","KC1FRJ","CC12","",,"Aroostook","","","DMR-MARC New England Net","2024/05/09",
"145.190","-","NH","Chester","DMR    ","K1OX","CC9","",,"Rockingham","","","DMR-MARC New England Net","2015/10/10",
"145.190","-","RI","Exeter","P25/FM ","KR1EMA","67.0/NAC401","",,"Washington","","","","2025/11/01",
"145.200","-","MA","Bourne","DMR    ","K1RK","CC10","",,"Barnstable","","","DMR-MARC New England Net","2024/05/26",
"145.200","-","ME","Fort Kent","DMR    ","KC1FRJ","CC12","",,"Aroostook","","","DMR-MARC New England Net","2024/05/09",
"145.200","-","NH","Goffstown","P25YSFD-STARM17NXDN/NFM","NN1PA","123.0/RAN1/NAC293/C/CAN0","",,"Hillsborough","","","","2025/04/17",
"145.210","-","MA","Boston","","KB1BEM"," ","","Local","Suffolk","","","","2020/06/24",
"145.210","-","MA","Falmouth","DMR    ","N1YHS","CC9","",,"Barnstable","","","DMR-MARC New England Net","2023/03/23",
"145.210","-","ME","Gouldsboro","DMR    ","KC1FRJ","CC12","",,"Hancock","","","DMR-MARC New England Net","2024/05/09",
"145.210","-","RI","Coventry","YSF/FM ","WA1USA","192.8","",,"Kent","","","","2022/09/28",
"145.220","-","ME","Dexter","DMR    ","KB1UAS","CC12","",,"Penobscot","","","DMR-MARC New England Net","2024/01/19",
"145.220","-","NH","Goffstown","DMR    ","KM3T","CC11","",,"Hillsborough","","","DMR-MARC New England Net","2021/08/20",
"145.230","-","CT","East Hartland","","K1YON"," ","",,"Hartford","","","","2025/05/10",
"145.230","-","CT","Newtown","","WA1SOV"," ","",,"Fairfield","","","","2020/06/24",
"145.230","-","MA","Boston","","W1BOS","88.5","100.0",,"Suffolk","","","","2017/03/04",
"145.230","-","NH","Ossipee","DMR    ","N1RHN","CC1","","Local","Carroll","","","CT ARES DMR Net","2016/03/29",
"145.230","-","VT","Saint Albans","","N1STA","100.0","",,"Franklin","","","","2007/11/04",
"145.240","-","ME","Sidney","DMR    ","KC1FRJ","CC12","",,"Kennebec","","","DMR-MARC New England Net","2023/11/12",
"145.240","-","NH","Rochester","DMR    ","K1LTM","CC3","",,"Strafford","","","DMR-MARC New England Net","2017/08/20",
"145.250","-","MA","Norwell","P25YSFD-STARM17NXDNDMR/FM ","AC1M","77.0/CC5/C/RAN2/NAC250/CAN0","",,"Plymouth","","","Brandmeister DMR Net","2025/05/02",
"145.250","-","NH","Clarksville","DMR    ","W1COS","CC0","",,"Coos","","","DMR-MARC New England Net","2018/12/09",
"145.260","-","CT","Vernon","D-STAR    ","AA1HD","C","",,"Tolland","","","D-STAR REF069 C","2015/01/26",
"145.260","-","NH","Hudson","DMR    ","K1MOT","CC5","",,"Hillsborough","","","DMR-MARC New England Net","2015/10/10",
"145.270","-","MA","Great Barrington","YSF/FM ","KA1OA","136.5","",,"Berkshire","","","","2017/12/10",
"145.270","-","MA","Harwich","","WA1YFV","67.0","67.0*",,"Barnstable","","","","2025/09/04",
"145.270","-","MA","Southborough","DMR    ","AE1C","CC7","",,"Worcester","","","DMR-MARC New England Net","2024/05/06",
"145.270","-","ME","Palermo","","W1PIG","100.0","",,"Waldo","","","W1PIG Net","2023/05/11",
"145.280","-","MA","Plymouth","NXDN    ","WG1U","RAN1","",,"Plymouth","","","","2025/08/18",
"145.280","-","NH","Wakefield","DMR    ","K1LTM","CC7","",,"Carroll","","","DMR-MARC New England Net","2017/08/20",
"145.290","-","CT","Killingworth","","W1BCG","110.9","100.0*","OFF","Middlesex","","","","2025/02/06",
"145.290","-","MA","Dartmouth","NXDN    ","NN1D","RAN1","",,"Bristol","","","","2025/01/05",
"145.290","-","MA","Methuen","","N1LHP","123.0","",,"Essex","","","Phantom Net","2024/05/06",
"145.290","-","ME","Wales","","W1PIG","100.0","",,"Androscoggin","","","W1PIG Net","2023/05/11",
"145.300","-","RI","Portsmouth","D-STAR    ","W1AAD","C","",,"Newport","","","[D-STAR REF069 C]","2019/01/04",
"145.310","-","MA","Boston","","W1KBN","","123.0",,"Suffolk","","","","2025/08/16",
"145.310","-","MA","Worcester","","W1WPI","100.0","",,"Worcester","","460920","449.025 (Worcester, MA)","2025/05/10",
"145.310","-","ME","Holden","DMR    ","N1ME","CC10","",,"Penobscot","","","DMR-MARC New England Net","2016/07/18",
"145.310","-","NH","Derry","DMR    ","K1QVC","CC1","",,"Rockingham","","","DMR-MARC New England Net","2015/10/10",
"145.320","-","MA","Swansea","NXDN    ","N1JET","RAN1","",,"Bristol","","","","2025/01/05",
"145.320","-","ME","Buckfield","DMR    ","W1BKW","CC12","",,"Oxford","","","DMR-MARC New England Net","2023/11/12",
"145.320","-","NH","Salem","D-STAR    ","K1HRO","C","","Local","Rockingham","","","","2012/09/06",
"145.330","-","CT","Manchester","","N1TUP","88.5","",,"Hartford","","","","2022/11/13",
"145.330","-","MA","Westford","D-STAR    ","WB1GOF","C","",,"Middlesex","","","","2014/03/11",
"145.330","-","NH","Hanover","","W1FN","100.0","",,"Grafton","","363356","[443.550 (Hanover, NH)]","2025/05/10",
"145.330","-","RI","Bristol","","K1CW","94.8","",,"Bristol","","","","2022/08/29",
"145.340","-","MA","Gardner","DMR    ","N1WW","CC3","",,"Worcester","","","DMR-MARC New England Net","2017/11/21",
"145.340","-","ME","Falmouth","DMR    ","W1IMD","CC12","",,"Cumberland","","","DMR-MARC New England Net","2015/10/10",
"145.350","-","CT","Wethersfield","","KA1BQO"," ","",,"Hartford","","","","2025/05/10",
"145.350","-","MA","Haverhill","","KT1S","136.5","","OFF","Essex","","","","2025/08/30",
"145.350","-","ME","Lincoln","DMR    ","KC1FRJ","CC12","",,"Penobscot","","","DMR-MARC New England Net","2024/05/06",
"145.350","-","RI","North Providence","","N1BS","67.0","67.0*",,"Providence","","997017/NB1RI-R","NB1RI Net","2025/08/26",
"145.360","-","MA","Eastham","DMR    ","W1MLL","CC10","",,"Barnstable","","","DMR-MARC New England Net","2017/12/10",
"145.360","-","NH","Gilford","DMR    ","K1RE","CC3","",,"Belknap","","","DMR-MARC New England Net","2022/01/23",
"145.370","-","CT","Torrington","","KB1AEV","151.4","151.4*",,"Litchfield","","","","2018/11/18",
"145.370","-","MA","Gardner","","N1WW","136.5","136.5*",,"Worcester","8581","","145.450 (Fitchburg, MA)","2024/05/06",
"145.370","-","MA","Marblehead","DMR    ","K1XML","CC0","","Local","Essex","","","DMR-MARC New England Net","2016/02/15",
"145.370","-","ME","Camden","DMR    ","K1XI","CC12","",,"Knox","","","DMR-MARC New England Net","2024/05/06",
"145.370","-","NH","Whitefield","","N1PCE","114.8","",,"Coos","","","449.825 (Lancaster, NH)","2025/05/10",
"145.370","-","RI","North Providence","DMR    ","N1JBC","CC2","",,"Providence","","","","2025/08/27",
"145.380","-","MA","Walpole","DMR    ","W1JFR","CC12","",,"Norfolk","","","DMR-MARC New England Net","2016/11/10",
"145.380","-","NH","Madbury","D-STAR    ","N1HIT","C","",,"Strafford","","","","2015/11/30",
"145.390","-","CT","Ledyard ","","W1DX","156.7","","Local","New London","","","224.380 (Ledyard, CT)","2015/11/05",
"145.390","-","MA","Marshfield","P25YSFD-STARM17NXDNDMR/FM ","W1ATD","67.0/CC9/RAN1/NAC293/C/CAN0","",,"Plymouth","4320","959127","Brandmeister DMR Net","2024/11/10",
"145.390","-","ME","Wilton","","W1PIG","100.0","",,"Franklin","","","W1PIG Net","2023/05/11",
"145.390","-","VT","Mt. Equinox","","WA1ZMS","100.0","",,"Bennington","","","","2025/05/10",
"145.400","-","NH","Kensington","D-STAR    ","KB1TIX","C","",,"Rockingham","","","","2012/09/06",
"145.400","-","RI","Bristol","DMR    ","KB1SLA","CC2","",,"Bristol","","","","2022/08/29",
"145.410","-","CT","Vernon","","W1HDN","141.3","141.3*",,"Tolland","","","W1HDN Net","2025/08/18",
"145.410","-","MA","Harvard","","W1DVC","74.4","",,"Worcester","","","","2025/05/10",
"145.410","-","ME","Alfred","","WJ1L","103.5","",,"York","","","448.725 (Alfred, ME)","2025/05/10",
"145.420","-","MA","Fall River","D-STAR    ","K1RFI","C","",,"Bristol","","","D-STAR REF050 C","2015/12/24",
"145.420","-","ME","Knox","DMR    ","W1EMA","CC12","",,"Waldo","","","","2024/12/28",
"145.430","-","CT","Bloomfield","DMR    ","KB1TTN","CC1","",,"Hartford","","","CT ARES DMR Net","2015/10/12",
"145.430","-","MA","Burlington","","KC1CLA","146.2","",,"Middlesex","","","MMRA Net,[MMRA2 Net]","2025/03/22",
"145.430","-","ME","Dresden","DMR    ","N1UGR","CC12","",,"Lincoln","","","DMR-MARC New England Net","2016/03/28",
"145.430","-","NH","Cannon Mtn.","DMR    ","K1EME","CC1","",,"Grafton","","","Brandmeister DMR Net","2017/02/13",
"145.440","-","NH","Hampton","D-STAR    ","K1HBR","C","",,"Rockingham","","","D-STAR REF050 C","2014/04/30",
"145.450","-","CT","Newington","","W1AW","127.3","",,"Hartford","","","224.840 (Newington, CT)","2025/05/10",
"145.450","-","MA","Fitchburg","","W1GZ","74.4","",,"Worcester","8433","688832","145.370 (Gardner, MA)","2014/03/13",
"145.450","-","NH","North Conway","","W1MWV","100.0","",,"Carroll","","","","2024/05/06",
"145.450","-","RI","Portsmouth","","W1SYE","100.0","",,"Newport","","","","2025/05/10",
"145.460","-","NH","Franklin","DMR    ","K1DLM","CC1","",,"Merrimack","","","DMR-MARC New England Net","2024/10/20",
"145.470","-","CT","Glastonbury","","K9OEM","77.0","",,"Hartford","","","[KB1AEV Net]","2021/06/12",
"145.470","-","CT","Ridgefield","","KR1COM","100.0","",,"Fairfield","","","","2024/05/06",
"145.470","-","MA","Danvers","","NS1RA","136.5","",,"Essex","4427","314375","","2014/01/26",
"145.470","-","ME","Orono","","W1YA","71.9","","Local","Penobscot","","","","2024/11/10",
"145.470","-","VT","Warren","","KI1P","100.0","77.0",,"Addison","","","146.820 (Northfield, VT)","2026/01/05",
"145.480","-","MA","Worcester","NXDN    ","N1WVQ","RAN11","",,"Worcester","","","","2023/04/17",
"145.480","-","NH","Pembroke","P25YSFD-STARM17NXDNDMR    ","NE1DS","C/CC1/NAC293/CAN0/RAN1","",,"Merrimack","","","","2024/11/24",
"145.490","-","CT","Meriden","D-STAR    ","W1ECV","C","",,"New Haven","","","D-STAR REF069 C","2015/01/26",
"145.490","-","MA","Dartmouth","","W1SMA","67.0","","OFF","Bristol","","","RB:2m/440","2025/09/11",
"145.490","-","MA","Ipswich","","W1IEM","131.8","",,"Essex","","","","2024/05/06",
"145.490","-","MA","North Adams","","KC1EB","100.0","",,"Berkshire","","","","2018/07/02",
"145.490","-","ME","Washington","","KC1CG","91.5","","OFF","Knox","","","","2023/11/13",
"145.590","S","MA","Acushnet","","W1AFD","67.0","67.0",,"Bristol","4436","4436","","2013/04/23",
"145.600","S","VT","West Arlington","","W2FCC","123.0","",,"Bennington","4254","","","2012/02/11",
"146.400","*","ME","Sebec","","K1PQ","","","Local","Piscataquis","","896607","*Input: 146.400 (+0 kHz), 444.950 (Brownville,ME)","2024/02/28",
"146.410","*","MA","Assonet","NXDN    ","N1KIM","RAN1","",,"Bristol","","","","2025/01/05",
"146.415","*","CT","Killingworth","P25/FM ","KB1MMR","NAC141/141.3","NAC141/141.3*",,"Middlesex","","","*Input: 147.415 (+1 MHz), RB:2m/440","2025/08/18",
"146.430","*","MA","Hingham","DMR    ","K1GAS","CC1","",,"Plymouth","","","DMR-MARC New England Net","2025/07/20",
"146.440","*","RI","Cumberland","NXDN    ","KB1ISZ","RAN1","",,"Providence","","","","2020/07/17",
"146.445","*","CT","Bridgeport","","W1BPT","151.4","151.4*",,"Fairfield","4395","147345/KB1AEV-R","*Input: 147.445 (+1 MHz), KB1AEV Net","2025/08/26",
"146.450","*","MA","Boston","NXDN    ","N1PA","RAN1","",,"Suffolk","","","","2019/05/07",
"146.450","*","MA","Westford","DMR    ","WB1GOF","CC1","",,"Middlesex","","","Brandmeister DMR Net","2023/11/01",
"146.460","*","MA","Haverhill","DMR    ","N1MYY","CC6","",,"Essex","","","DMR-MARC New England Net","2022/09/10",
"146.460","*","RI","West Greenwich","","NB1RI","67.0","","Local","Kent","","","","2022/12/04",
"146.470","*","MA","Dennis","DMR    ","W1MLL","CC11","",,"Barnstable","","","DMR-MARC New England Net","2017/12/10",
"146.470","*","MA","Sudbury","DMR    ","K1IR","CC0","","Local","Middlesex","","","DMR-MARC New England Net","2019/06/05",
"146.470","*","MA","Wilmington","DMR    ","K1KZP","CC10","","OFF","Middlesex","","","DMR-MARC New England Net","2025/08/30",
