"29.640","-","CT","Bristol","","KB1CDI","","88.5",,"Hartford","","13782","RX in Terryville CT, Donkey Dusters Net","2012/06/09",
"146.475","*","CT","Norwalk","","W1NLK","100.0","100.0",,"Fairfield","","","*Input: 147.475 (+1 MHz)","2012/09/12",
"146.480","*","MA","Worcester","P25/FM ","WE1CT","NAC250/107.2","",,"Worcester","","","","2018/06/20",
"146.490","*","MA","Newton","NXDN    ","KB1KVD","RAN1","","Local","Middlesex","","","","2020/12/29",
"146.500","*","NH","Pelham","DMR    ","W1STT","CC5","",,"Hillsborough","","","Brandmeister DMR Net","2020/04/19",
"146.610","-","CT","West Haven","","W1GB ","110.9","",,"New Haven","","","","2014/10/19",
"146.610","-","MA","Mendon","","K1KWP","146.2","",,"Worcester","4133","4133/W1MRA-R","MMRA Net,[MMRA2 Net]","2016/01/12",
"146.610","-","ME","Franklin","","WB5NKJ","107.2","",,"Hancock","","","[444.800 (Franklin, ME)],WX: DTMF 25","2025/08/18",
"146.610","-","ME","Lewiston","YSF/FM ","W1NPP","88.5","","OFF","Androscoggin","","","","2025/07/09",
"146.610","-","NH","Pembroke","","K1DED","100.0","",,"Merrimack","","","","2020/11/08",
"146.610","-","VT","Burlington","","W1KOO","100.0","",,"Chittenden","","","","2013/12/18",
"146.625","-","CT","Fairfield","","WB1CQO","74.4","",,"Fairfield","","","","2025/05/17",
"146.625","-","MA","Orange","","NA1P","110.9","",,"Franklin","","","","2024/11/24",
"146.625","-","MA","West Newbury","","K1KKM","131.8","131.8*",,"Essex","","","","2020/05/03",
"146.625","-","ME","Vassalboro","YSF    ","N1UB","114.8","",,"Kennebec","","","UFB New England YSF Net","2025/08/23",
"146.625","-","RI","Cumberland","DMR/FM ","W1DMR","CC1/146.2","",,"Providence","","","Brandmeister DMR Net","2020/08/30",
"146.625","-","VT","Williamstown","","W1BD","100.0","",,"Orange","","","","2025/08/24",
"146.640","-","CT","Hartford","","W1HDN","141.3","",,"Hartford","","","","2021/06/11",
"146.640","-","MA","Waltham","P25/FM ","W1MHL","NAC293/136.5","",,"Middlesex","","490278","","2025/08/25",
"146.640","-","ME","Fort Kent","","W1TCF","100.0","",,"Aroostook","","","","2025/05/10",
"146.640","-","ME","Saponac","","KA1UMG","82.5","",,"Penobscot","","","","2022/04/15",
"146.640","-","NH","Hanover","","W1UWS","110.9","",,"Grafton","","","","2017/01/29",
"146.655","-","CT","Stamford","","W1EE","100.0","",,"Fairfield","","","","2020/06/24",
"146.655","-","MA","Clinton","","N1ZUZ","74.4","74.4",,"Worcester","","","","2012/10/07",
"146.655","-","MA","Falmouth","YSF/FM ","K1RK","88.5","",,"Barnstable","","","","2017/05/08",
"146.655","-","NH","Mt. Washington","","W1NH","100.0","",,"Coos","","","","2019/05/06",
"146.670","-","CT","Groton","","W1NLC","156.7","156.7*",,"New London","","","","2024/05/06",
"146.670","-","MA","Feeding Hills","","W1TOM","127.3","",,"Hampden","","","","2015/10/11",
"146.670","-","MA","Quincy","","W1BRI","146.2","","OFF","Norfolk","","","[MMRA Net],[MMRA2 Net]","2025/08/27",
"146.670","-","ME","Augusta","YSF/FM ","N1VKQ","100.0","","Local","Kennebec","","","UFB New England YSF Net","2025/08/23",
"146.670","-","ME","Topsfield","","W1LH","100.0","",,"Washington","","","","2024/12/28",
"146.670","-","NH","Sanbornton","YSF/FM ","W1JY","123.0","","OFF","Belknap","","","","2022/03/16",
"146.685","-","CT","Bristol","","W1DHT","77.0","",,"Hartford","","","","2025/09/16",
"146.685","-","MA","Plymouth","","N1ZIZ","131.8","",,"Plymouth","","","","2024/05/06",
"146.685","-","NH","Bedford","YSF/FM ","N1QC","100.0","",,"Hillsborough","","","","2015/01/01",
"146.685","-","NH","Berlin","","W1COS","100.0","",,"Coos","","","","2015/08/14",
"146.700","-","CT","West Hartford","","N1XLU","162.2","",,"Hartford","","","","2013/06/11",
"146.700","-","ME","Litchfield","DMR    ","N1ITR","CC12","",,"Kennebec","","","DMR-MARC New England Net","2024/05/06",
"146.700","-","ME","Van Buren","YSF/FM ","K7OP","127.3","",,"Aroostook","","","","2016/03/28",
"146.700","-","NH","Northwood","YSF/FM ","K1JEK","88.5","",,"Rockingham","","","UFB New England YSF Net","2025/08/23",
"146.700","-","NH","Auburn",,"K1JEK","136.5",,,,,,"Remote RX for K1JEK Northwood, NH"
"146.700","-","NH","Kensington",,"K1JEK","141.3",,,,,,"Remote RX for K1JEK Northwood, NH"
"146.700","-","RI","North Providence","","K1CR","","123.0",,"Providence","","","","2015/10/25",
"146.715","-","MA","Holyoke","","KB1AEV","100.0","",,"Hampden","","","","2025/08/26",
"146.715","-","MA","North Reading","","KC1US","146.2","",,"Middlesex","","","[MMRA Net],[MMRA2 Net]","2023/12/02",
"146.715","-","ME","Eagle Lake","","N1CHF","100.0","",,"Aroostook","","","","2019/11/17",
"146.715","-","ME","Morrill","YSF/FM ","N1STN","118.8","",,"Waldo","","","UFB New England YSF Net","2025/08/23",
"146.715","-","NH","Alstead","","K1JWM","123.0","",,"Cheshire","","336966","N1IMO Net","2025/03/23",
"146.715","-","NH","Clarksville","","W1COS","100.0","",,"Coos","","","","2017/02/13",
"146.715","-","RI","Saunderstown","","K1NQG","67.0","",,"Washington","","","","2024/05/06",
"146.730","-","CT","New Milford","","NA1RA","151.4","",,"Litchfield","","","NA1RA Net","2022/05/01",
"146.730","-","CT","Norwich","","N1NW","156.7","",,"New London","","","","2025/09/10",
"146.730","-","MA","Barnstable","","W1SGL","67.0","67.0*","Limited RX","Barnstable","","","","2026/03/07",
"146.730","-","ME","Falmouth","","W1KVI","100.0","",,"Cumberland","","","","2012/08/06",
"146.730","-","ME","Madison","","KA1C","91.5","",,"Somerset","","","","2018/06/20",
"146.730","-","ME","North Wade","","K1FS","123.0","",,"Aroostook","","","","2019/11/17",
"146.730","-","NH","Hollis","","N1IMO","88.5","",,"Hillsborough","","336966","N1IMO Net","2023/06/11",
"146.730","-","NH","Brookline",,"N1IMO","151.4",,,,,,"Remote RX for N1IMO Hollis, NH"
"146.745","-","CT","West Hartford","","W1HDN","82.5","",,"Hartford","","","","2013/12/08",
"146.745","-","MA","Canton","","K1BFD","146.2","",,"Norfolk","","","","2024/03/08",
"146.745","-","NH","Derry","YSF/FM ","WT1M","114.8","",,"Rockingham","","","UFB New England YSF Net","2025/08/23",
"146.745","-","VT","Jay Peak","","K1JAY","100.0","",,"Orleans","","","","2025/05/10",
"146.760","-","ME","Gray","","KA1SHU","100.0","",,"Cumberland","","","Panda Net","2024/11/10",
"146.760","-","ME","Winslow","","KD1MM","103.5","",,"Kennebec","","","","2023/02/26",
"146.760","-","RI","Scituate","","KR1RI","67.0","",,"Providence","","339371","","2015/03/31",
"146.760","-","VT","Mt. Ascutney","","W1UWS","110.9","",,"Windsor","","","","2016/01/07",
"146.775","-","CT","New Canaan","","N1LLL","100.0","",,"Fairfield","","","","2018/06/21",
"146.775","-","CT","Westbrook","","W1BCG","110.9","","Local","Middlesex","","","","2024/05/06",
"146.775","-","MA","W. Bridgewater","","NA1R","D244","",,"Plymouth","","","","2019/10/06",
"146.775","-","ME","Athens","YSF    ","N1UB","114.8","",,"Somerset","","","UFB New England YSF Net","2025/08/23",
"146.775","-","ME","Falmouth","YSF/FM ","KD1O","103.5","",,"Cumberland","","","UFB New England YSF Net","2025/08/23",
"146.775","-","ME","Marshfield","P25/FM ","K1HF","NAC293/192.8","",,"Washington","","","","2023/05/07",
"146.775","-","NH","Rindge","","K1CRR","123.0","",,"Cheshire","","","","2018/01/04",
"146.790","-","CT","Vernon","","W1HDN","82.5","82.5*",,"Tolland","4159","","W1HDN Vernon Net","2025/08/23",
"146.790","-","MA","Nantucket","","W1TUK","107.2","",,"Nantucket","","772472","","2026/01/31",
"146.790","-","MA","Weston","","W1HAI","146.2","",,"Middlesex","4136","","[MMRA Net],[MMRA2 Net],[29.680 Marlborough]","2023/02/15",
"146.790","-","ME","Houlton","","W1NSN","100.0","",,"Aroostook","","","","2025/07/09",
"146.790","-","ME","New Gloucester","","KA1SHU","100.0","",,"Androscoggin","","","Panda Net","2024/11/10",
"146.790","-","NH","Pittsfield","","N1IMO","88.5","",,"Merrimack","","336966","N1IMO Net","2025/05/10",
"146.790","-","VT","Essex Junction","","KB1KJS","100.0","","Local","Chittenden","","","","2025/05/10",
"146.805","-","MA","Fall River","P25/FM ","NN1D","67.0/NAC400","",,"Bristol","","","","2025/05/02",
"146.805","-","ME","Dedham","YSF/FM ","KC1FRJ","82.5","",,"Hancock","","","UFB New England YSF Net","2025/08/23",
"146.805","-","NH","Strafford","","W1BST","103.5","",,"Strafford","","","","2025/10/04",
"146.805","-","NH","Westmoreland","P25/FM ","K1TQY","NAC117/100.0","",,"Cheshire","","","RB:222/440","2017/09/20",
"146.805","-","NH","Ashuelot",,"K1TQY","118.8",,,,,,"Remote RX for K1TQY Westmoreland, NH"
"146.805","-","NH","Greenfield",,"K1TQY","123.0",,,,,,"Remote RX for K1TQY Westmoreland, NH"
"146.820","-","CT","Bloomfield","","W1CWA"," ","",,"Hartford","","","","2025/05/10",
"146.820","-","MA","Boston","","K1BOS","146.2","",,"Suffolk","4133","4133","MMRA Net,[MMRA2 Net]","2023/11/27",
"146.820","-","ME","Camden","YSF/FM ","N1STN","100.0","",,"Knox","","","UFB New England YSF Net","2025/08/23",
"146.820","-","ME","Madawaska","YSF/FM ","W1ACP","179.9","",,"Aroostook","","","UFB New England YSF Net","2025/08/23",
"146.820","-","VT","Northfield","","W1BD","100.0","",,"Washington","","","145.470 (Warren, VT)","2025/08/24",
"146.835","-","CT","Prospect","","W1LAS","100.0","",,"New Haven","","","","2014/05/26",
"146.835","-","MA","Andover","","N1LHP","77.0","",,"Essex","","","","2015/06/08",
"146.835","-","ME","Hancock","YSF/FM ","N1ARO","110.9","",,"Hancock","","767433/K1WJY-R","146.850 (Dixmont, ME),UFB New England YSF Net","2025/08/23",
"146.835","-","ME","Naples","","K1AAM","103.5","",,"Cumberland","","","","2014/06/11",
"146.835","-","RI","Johnston","YSF/FM ","W1OP","192.8","",,"Providence","","","Closed","2025/03/08",
"146.835","-","VT","Shaftsbury","","K1SV","100.0","",,"Bennington","","68420","","2014/10/17",
"146.850","-","CT","Torrington","","W1HDN","141.3","141.3*",,"Litchfield","","","W1HDN Net","2025/08/18",
"146.850","-","ME","Dixmont","","KC1FRJ","100.0","",,"Penobscot","","","146.835 (Hancock, ME)","2024/12/28",
"146.850","-","ME","Smyrna","YSF/FM ","KC1FRJ","82.5","",,"Aroostook","","","UFB New England YSF Net","2025/08/23",
"146.850","-","NH","Derry","","K1CA","85.4","",,"Rockingham","","","[224.460 (Derry, NH)]","2024/03/09",
"146.850","-","RI","Greenville","","N1MIX","146.2","",,"Providence","","","N1MIX Net","2014/04/01",
"146.850","-","VT","Essex Junction","","W1CTE"," ","","Limited RX","Chittenden","","","","2025/05/10",
"146.865","-","CT","New London","","W1CGA","156.7","",,"New London","","","","2019/06/07",
"146.865","-","MA","Sharon","","K1CNX","103.5","",,"Norfolk","","","","2021/06/17",
"146.865","-","NH","Wolfeboro","","KC1PKV","88.5/DSQ23","",,"Carroll","","","UFB New England YSF Net","2026/03/10",
"146.865","-","VT","Brattleboro","","WR1VT","100.0","",,"Windham","","","","2016/02/15",
"146.880","-","CT","Bristol","YSF/FM ","K1CRC","77.0","",,"Hartford","","","442.850 (Bristol, CT)","2015/04/02",
"146.880","-","MA","Salem","","NS1RA","118.8","",,"Essex","","","","2025/05/10",
"146.880","-","ME","Buckfield","YSF/FM ","N1UB","100.0","",,"Oxford","","","UFB New England YSF Net","2025/08/23",
"146.880","-","RI","Newport","NXDN/FM ","WC1R","100.0","","OFF","Newport","","","","2025/08/21",
"146.880","-","RI","Portsmouth","","W1AIC","100.0","",,"Newport","","","","2026/02/05",
"146.880","-","VT","Killington Peak","","W1ABI","110.9","",,"Rutland","","712393/W1AAT-L","","2015/12/07",
"146.895","-","CT","Fairfield","","N1MUC","77.0","",,"Fairfield","","","","2014/05/16",
"146.895","-","MA","Walpole","","K1HRV","123.0","",,"Norfolk","","","","2014/02/10",
"146.895","-","ME","Cooper","YSF/FM ","KV1B","91.5","",,"Washington","","","UFB New England YSF Net","2025/08/23",
"146.895","-","ME","Livermore","YSF/FM ","W1NPP","103.5","",,"Androscoggin","","","","2019/06/01",
"146.895","-","NH","Henniker","YSF/FM ","K1BKE","100.0","",,"Merrimack","","321904/K1PDY-R","","2019/08/14",
"146.910","-","MA","Mt. Greylock","YSF/FM ","K1FFK","162.2","",,"Berkshire","","","","2017/05/17",
"146.910","-","ME","Ellsworth","","KB1NEB","151.4","",,"Hancock","","","","2018/02/19",
"146.910","-","ME","Rumford","","KE1M","100.0","",,"Oxford","","","","2025/06/09",
"146.910","-","RI","North Providence","YSF/FM ","KC1VAX","192.8","",,"Providence","","","Wolf Pack YSF Net","2025/09/04",
"146.925","-","CT","Groton","YSF    ","KB1CJP","","",,"New London","","503242/N1LMA-L","147.240 (Westerly, RI)","2025/08/26",
"146.925","-","CT","Milford","","KB1CBD","67.0","",,"New Haven","","","","2013/06/11",
"146.925","-","MA","Dennis","YSF/FM ","N1BFT","114.8","",,"Barnstable","","","Wolf Pack YSF Net","2025/08/28",
"146.925","-","MA","Worcester","P25/FM ","W1YK","NAC293/100.0","",,"Worcester","","546809","","2014/07/14",
"146.925","-","ME","Lyman","","WJ1L","103.5","",,"York","","","","2021/11/11",
"146.925","-","ME","Waterville","","KQ1L","100.0","","Local","Kennebec","","","","2024/05/06",
"146.925","-","NH","Charlestown","","NX1DX","118.8","",,"Sullivan","","","","2025/05/10",
"146.940","-","MA","Holyoke","","W1TOM","127.3","",,"Hampden","","","[443.200 (Holyoke, MA)]","2013/06/10",
"146.940","-","ME","Holden","","N1ME","","100.0",,"Penobscot","","","444.400 (Holden, ME)","2024/12/28",
"146.940","-","ME","Greenfield",,"N1ME","88.5",,,,,,"Remote RX for N1ME Holden, ME"
"146.940","-","ME","Orrington",,"N1ME","136.5",,,,,,"Remote RX for N1ME Holden, ME"
"146.940","-","ME","Bangor (local)",,"N1ME","103.5",,,,,,"Remote RX for N1ME Holden, ME"
"146.940","-","ME","Yarmouth","","K1JW","","","OFF","Cumberland","","","","2020/08/10",
"146.940","-","NH","Pembroke","","W1ALE","114.8","",,"Merrimack","","","","2016/04/19",
"146.940","-","RI","Cumberland","","KR1RI","67.0","",,"Providence","","","","2013/10/23",
"146.940","-","VT","Mt. Mansfield","","W1CTE","100.0","",,"Lamoille","","","","2013/09/16",
"146.955","-","CT","Morris","","KB1CDI","100.0","",,"Litchfield","","13782","Donkey Dusters Net","2014/02/23",
"146.955","-","MA","Dennis","","W1MA","88.5","",,"Barnstable","","750250","","2025/09/04",
"146.955","-","MA","Westford","","WB1GOF","74.4","",,"Middlesex","","380799","","2025/05/10",
"146.955","-","ME","Augusta","","KA1SHU","100.0","",,"Kennebec","","","Panda Net","2024/11/10",
"146.970","-","CT","Waterford","YSF/FM ","W1NLC","156.7","",,"New London","","","","2025/05/02",
"146.970","-","MA","Paxton","","W1BIM","114.8","",,"Worcester","","","","2025/05/10",
"146.970","-","ME","Exeter","","AA1PN","100.0","",,"Penobscot","","","","2023/11/29",
"146.970","-","VT","Tunbridge","","K1MOQ","100.0","",,"Orange","","","GMARS Analog Net","2023/11/16",
"146.985","-","CT","Ansonia","","W1VAR","141.3","",,"New Haven","","387772/N1BDF-R","","2014/11/19",
"146.985","-","MA","Leyden","","KB1BSS","136.5","",,"Franklin","","","","2025/05/10",
"146.985","-","MA","Milton","","NE1AR","88.5","",,"Norfolk","4942","4942","NE1AR Net","2025/09/07",
"146.985","-","ME","Cooper","D-STAR    ","W1SCV","C","",,"Washington","","","","2023/02/20",
"146.985","-","ME","Dresden","","K1LX","136.5","","OFF","Lincoln","","","","2025/07/09",
"146.985","-","NH","Gilford","","N1LT","123.0","123.0*",,"Belknap","","147390","[147.390 (Moultonborough, NH)]","2022/03/15",
"146.985","-","RI","Exeter","","NB1RI","67.0","67.0*",,"Washington","","997017","NB1RI Net","2025/10/16",
"147.000","+","MA","Dartmouth","","W1AEC","67.0","",,"Bristol","4210","4210","","2026/02/28",
"147.000","+","MA","Granville","","W1TOM","127.3","",,"Hampden","","","","2013/06/18",
"147.000","+","ME","Kents Hill","","W1PIG","100.0","","OFF","Kennebec","","","","2023/05/11",
"147.000","+","ME","Lincoln Center","YSF/FM ","KC1FRJ","100.0","",,"Penobscot","","","UFB New England YSF Net","2025/08/23",
"147.000","-","NH","Deerfield","YSF/FM ","W1SRA","100.0","",,"Rockingham","","","","2023/03/01",
"147.015","+","CT","East Haddam","","K1IKE","110.9","",,"Middlesex","","","","2020/06/20",
"147.015","+","MA","Lawrence","","N1EXC","88.5","",,"Essex","","997398","","2025/09/16",
"147.015","+","MA","Mansfield","","KB1CYO","67.0","","Local","Bristol","","","","2014/10/31",
"147.015","+","ME","Dixmont","YSF    ","KC1DLN","D432","",,"Penobscot","","","UFB New England YSF Net","2025/08/23",
"147.015","+","ME","Hiram","","K1AAM","103.5","103.5*",,"Oxford","","","[K1AAM Net]","2014/08/05",
"147.015","+","VT","Marlboro","","N1HWI","100.0","",,"Windham","","","","2025/05/10",
"147.030","+","CT","Bethel","","KA1KD","100.0","",,"Fairfield","","","","2019/07/21",
"147.030","+","CT","Portland","","W1EDH","110.9","",,"Middlesex","","","","2013/06/11",
"147.030","+","MA","Newton","","W1TKZ","123.0","",,"Middlesex","","","444.600 (Newton, MA)","2013/03/02",
"147.030","+","MA","Pittsfield","YSF/FM ","K1FFK","162.2","","OFF","Berkshire","","","","2017/06/11",
"147.030","+","ME","Bar Harbor","","W1TU","100.0","",,"Hancock","","","444.150 (Southwest Harbor, ME)","2023/03/03",
"147.030","+","NH","Ossipee","YSF/FM ","W1BST","88.5","",,"Carroll","","","","2024/05/06",
"147.030","+","NH","Walpole","YSF/FM ","K1PH","100.0","",,"Cheshire","","","","2021/02/14",
"147.045","+","CT","Manchester","","N1TUP","88.5","",,"Hartford","","","","2025/05/02",
"147.045","+","ME","Calais","DMR    ","W1LH","CC1","",,"Washington","","","DMR-MARC New England Net","2015/10/10",
"147.045","+","ME","Gray","D-STAR/FM ","KC1UKH","103.5/B","",,"Cumberland","","","","2024/11/10",
"147.045","+","NH","Nashua","","N1IMO","100.0","",,"Hillsborough","","","N1IMO 2 Net","2023/01/11",
"147.045","+","RI","West Warwick","D-STAR    ","W1HDN","C","","OFF","Kent","","","","2025/08/26",
"147.045","-","VT","Rutland","","W1GMW","100.0","",,"Rutland","","","","2014/10/30",
"147.060","+","CT","Salem","","W1DX","156.7","156.7*",,"New London","","","224.140 (Salem, CT)","2015/10/12",
"147.060","+","MA","Medway","","W1KG"," ","",,"Norfolk","","","224.660 (Medway, MA)","2025/05/10",
"147.060","+","ME","Hope","","W1PBR","91.5","",,"Knox","","","","2023/02/26",
"147.060","+","NH","Francestown","","K1JWM","123.0","",,"Hillsborough","","336966","N1IMO Net","2025/03/23",
"147.075","+","MA","Stoneham","YSF/FM ","WA1RHN","151.4","",,"Middlesex","","813502","Wolf Pack YSF Net","2025/08/22",
"147.075","+","NH","Ossipee","DMR    ","K1LTM","CC6","",,"Carroll","","","DMR-MARC New England Net","2017/08/20",
"147.075","+","RI","Portsmouth","","NB1RI","67.0","67.0*",,"Newport","","997017","NB1RI Net","2025/10/16",
"147.090","+","CT","Glastonbury","","W1EDH","110.9","",,"Hartford","","340399/KC1CMT-R","","2025/08/30",
"147.090","+","MA","Wrentham","","K1LBG","146.2","146.2*",,"Norfolk","4751","","","2015/01/29",
"147.090","+","ME","Carmel","","KC1FRJ","82.5","","Local","Penobscot","","","","2024/12/28",
"147.090","+","ME","Falmouth","","W1RKZ","100.0","",,"Cumberland","","","","2019/06/10",
"147.090","+","VT","Newfane","","WA1KFX","110.9","",,"Windham","","","","2019/05/20",
"147.105","+","MA","Monson","","W1XOJ","162.2","",,"Hampden","","","","2015/03/25",
"147.105","+","ME","Brownville","","N1BUG","103.5","",,"Piscataquis","","","","2024/02/28",
"147.105","+","NH","Bethlehem","","W1COS","100.0","",,"Grafton","","","","2015/09/14",
"147.105","+","NH","Hudson","DMR    ","NE1B","CC0","",,"Hillsborough","","","DMR-MARC New England Net","2017/03/29",
"147.105","+","RI","North Scituate","YSF/FM ","WA1USA","74.4","",,"Providence","","","","2022/09/29",
"147.120","+","CT","Danbury","","W1HDN","141.3","141.3*",,"Fairfield","","","W1HDN Net","2025/08/18",
"147.120","+","MA","Billerica","","W1DC","146.2","",,"Middlesex","","","[MMRA Net],[MMRA2 Net]","2025/11/19",
"147.120","+","MA","Greenfield","YSF/FM ","KB1BSS","131.8","",,"Franklin","","","","2016/09/19",
"147.120","+","ME","Norway","","W1OCA","136.5","",,"Oxford","","","","2016/02/15",
"147.120","+","RI","Providence","","N1HBG","67.0","",,"Providence","","565491/N1HBG-L","Spanish","2025/08/28",
"147.135","+","CT","East Hampton","","KB1CDI","88.5","",,"Middlesex","","","[Donkey Dusters Net],[442.300  (Rocky Hill, CT)]","2015/02/14",
"147.135","+","MA","Taunton","","KA1GG","67.0","",,"Bristol","","","","2025/05/09",
"147.135","+","NH","Goffstown","YSF/FM ","W1AKS","100.0","",,"Hillsborough","","600646","UFB New England YSF Net","2026/03/10",
