"29.640","-","CT","Bristol","","KB1CDI","","88.5",,"Hartford","","13782","RX in Terryville CT, Donkey Dusters Net","2012/06/09",
"147.150","+","CT","Burlington","YSF/FM ","K1CRC","77.0","",,"Hartford","","","","2015/04/02",
"147.150","+","MA","Framingham","","W1FY"," ","100.0",,"Middlesex","","","","2024/03/08",
"147.150","+","ME","Biddeford","D-STAR    ","KC1ALA","C","",,"York","","642019","","2014/06/20",
"147.150","+","ME","Milo","","KB1ZQY","123.0","",,"Piscataquis","","","","2015/01/30",
"147.150","+","VT","Springfield","","W1STM","110.9","",,"Windsor","","","","2020/12/29",
"147.165","+","MA","Paxton","","N1PMA","118.8","",,"Worcester","","","","2024/11/23",
"147.165","+","ME","Belfast","","W1EMA","136.5","","OFF","Waldo","","","","2025/01/16",
"147.165","+","NH","Salem","","NY1Z","","","Local","Rockingham","","","","2017/10/08",
"147.180","+","CT","Prospect","","W1HDN","141.3","141.3*","OFF","New Haven","","","W1HDN Net","2025/08/18",
"147.180","+","MA","Bridgewater","","W1MV","67.0","",,"Plymouth","4388","451971","[444.550 (Bridgewater, MA)]","2015/07/16",
"147.180","+","ME","Cherryfield","DMR/FM ","N1YPM","151.4/CC12","",,"Washington","","","Brandmeister DMR Net","2025/12/13",
"147.180","+","ME","Farmington","","W1BHR","123.0","",,"Franklin","","698006","","2023/02/26",
"147.180","+","ME","York","YSF    ","W1BKW","131.8","",,"York","","","UFB New England YSF Net","2025/08/23",
"147.180","+","NH","Unity","","W1UWS","110.9","",,"Sullivan","","","","2018/08/28",
"147.195","+","MA","Attleboro","","K1SMH","127.3","",,"Bristol","","","","2025/05/17",
"147.195","+","NH","Plaistow","","WB2MJG","100.0","","Local","Rockingham","","","","2025/03/23",
"147.195","+","NH","Richmond","","K1JWM","123.0","",,"Cheshire","","336966","N1IMO Net","2025/09/04",
"147.200","*","VT","Rutland","","AA1PR","","173.8",,"Rutland","","","Closed","2025/12/30",
"147.210","+","MA","Norwood","","W1JLI","100.0","100.0*","OFF","Norfolk","4393","313106","","2026/01/17",
"147.210","+","MA","Warren","","K1QVR","88.5","",,"Worcester","","","","2013/06/11",
"147.210","+","ME","Phippsburg","YSF/FM ","KS1R","100.0","",,"Sagadahoc","","","","2016/03/28",
"147.210","+","NH","Derry","","KC2LT","107.2","107.2",,"Rockingham","","","","2012/11/24",
"147.210","+","VT","Corinth","","KB1FDA","100.0","",,"Orange","","","","2025/05/10",
"147.225","+","CT","Brooklyn","","K1MUJ","156.7","156.7*",,"Windham","","47825","","2023/10/30",
"147.225","+","CT","Milford","YSF/FM ","KA1FAI","77.0","",,"New Haven","","","","2015/10/22",
"147.225","+","MA","Whitman","","WA1NPO","67.0","",,"Plymouth","8691","484193","","2022/05/01",
"147.225","+","ME","Livermore Falls","","W1BHR","123.0","","OFF","Androscoggin","","","442.400 (Farmington, ME)","2025/08/18",
"147.225","+","NH","Pembroke","","KA1OKQ","100.0","",,"Merrimack","","","","2016/04/19",
"147.240","+","CT","Torrington","","KB1AEV","151.4","151.4*",,"Litchfield","4395","147345","KB1AEV Net","2018/11/13",
"147.240","+","MA","Marlborough","","KV1J","71.9","",,"Middlesex","","","","2022/09/28",
"147.240","+","ME","Hope","","WA1ZDA","110.9","",,"Knox","","","","2025/07/09",
"147.240","+","NH","Gilford","YSF/FM ","KC1DNA","88.5","",,"Belknap","","","","2024/01/22",
"147.240","+","RI","Westerly","YSF    ","N1LMA","","",,"Washington","","503242/N1LMA-L","146.925 (Groton, CT)","2025/08/26",
"147.255","+","CT","East Haven","","AA1VE","110.9","",,"New Haven","","","","2014/10/19",
"147.255","+","MA","Truro","","WA1YFV","67.0","",,"Barnstable","","","","2024/11/10",
"147.255","+","ME","Gardiner","","KB1RAI","114.8","",,"Kennebec","","","[147.270 Knox, ME]","2023/03/03",
"147.255","+","NH","Wilton","","N1IMO","127.3","",,"Hillsborough","","","444.250 (Hollis, NH)","2023/07/14",
"147.255","+","RI","Bristol","P25/NFM","KB1SLA","NAC293/100.0","",,"Bristol","","","","2023/06/17",
"147.270","+","CT","Barkhamsted","","KB1AEV","151.4","",,"Litchfield","4395","147345","KB1AEV Net","2018/11/13",
"147.270","+","MA","Marlborough","","W1MRA","146.2","",,"Middlesex","4133","4133","MMRA Net,[MMRA2 Net]","2014/07/16",
"147.270","+","ME","Knox","","W1EMA","136.5","",,"Waldo","","","[147.255 Gardiner, ME]","2023/03/03",
"147.270","+","ME","Westbrook","","N1SNR","103.5","",,"Cumberland","","","444.600 (Westbrook, ME)","2016/05/01",
"147.270","+","VT","Danville","","W1SJA","","",,"Caledonia","","","","2025/05/10",
"147.280","*","RI","Cranston","","N1NTP","67.0","",,"Providence","","","*Input: 147.885 (+605 kHz), Closed","2013/06/10",
"147.285","+","CT","Sharon","","W1BAA","77.0","",,"Litchfield","","","","2013/12/18",
"147.285","+","MA","Topsfield","","N1HSY","100.0","",,"Essex","","","","2020/04/08",
"147.285","+","NH","Claremont","","W1FN","103.5","103.5*",,"Sullivan","","","","2024/06/29",
"147.300","+","CT","Danbury","","W1QI","100.0","",,"Fairfield","","","","2025/04/21",
"147.300","+","CT","Lebanon","","NA1RC","77.0","77.0*",,"New London","","","","2015/12/07",
"147.300","+","MA","Holbrook","","K1GHG","110.9","","Local","Norfolk","","","","2024/06/30",
"147.300","+","ME","Hampden","","W1GEE","100.0","","Local","Penobscot","","","NWR SAME Alerts","2022/04/15",
"147.300","+","NH","Colebrook","","W1HJF","110.9","",,"Coos","","","","2014/01/03",
"147.300","+","NH","Franklin","","W1JY","123.0","",,"Merrimack","","","","2024/03/03",
"147.315","+","CT","Terryville","","KB1CDI","88.5","",,"Litchfield","","13782","Donkey Dusters Net","2013/06/10",
"147.315","+","MA","Fitchburg","","WB1EWS","100.0","",,"Worcester","","","","2024/01/23",
"147.315","+","MA","Plymouth","","WG1U","67.0","",,"Plymouth","","","","2017/01/13",
"147.315","+","ME","Poland","YSF/FM ","W1NPP","103.5","","OFF","Androscoggin","","","","2023/12/14",
"147.315","+","NH","Groveton","","N1PCE","100.0","",,"Coos","","","","2019/06/09",
"147.315","+","RI","Westerly","","W1WRI","110.9","",,"Washington","","","","2016/03/16",
"147.330","+","CT","Winsted","","W1EOO","141.3","",,"Litchfield","","","","2025/05/10",
"147.330","+","ME","Brunswick","YSF/FM ","K0LDO","100.0","",,"Cumberland","","","","2016/03/28",
"147.330","+","ME","Cooper","","W1LH","118.8","",,"Washington","","","","2024/12/28",
"147.330","+","NH","Manchester","","N1SM","141.3","",,"Hillsborough","","","","2013/10/27",
"147.330","+","RI","East Providence","","W1AQ","173.8","173.8*",,"Providence","","","","2025/09/22",
"147.345","+","CT","Vernon","","KB1AEV","151.4","151.4*",,"Tolland","4395","147345","KB1AEV Net","2018/11/13",
"147.345","+","MA","Pepperell","","N1NC","100.0","",,"Middlesex","","","","2025/05/10",
"147.345","+","MA","West Tisbury","","KC1EFX","88.5","",,"Dukes","","","","2023/01/02",
"147.345","+","MA","Weymouth","YSF/FM ","W1SSH","110.9","",,"Norfolk","","","","2014/07/14",
"147.345","+","ME","Alfred","","KB1PRG","123.0","",,"York","","","","2023/11/12",
"147.345","+","ME","Skowhegan","","KA1ZGC","","","OFF","Somerset","","","","2024/11/10",
"147.360","+","CT","Wallingford","YSF/FM ","W1NRG","162.2","",,"New Haven","","","","2025/01/15",
"147.360","+","MA","Newton","","W1LJO","67.0","","Local","Middlesex","","462341","","2017/04/17",
"147.360","+","ME","Levant","YSF/FM ","W1DLO","77.0","","Local","Penobscot","","","Records Input and Retransmits","2023/03/03",
"147.360","+","ME","Portland","","K1SA","100.0","",,"Cumberland","","","","2025/05/10",
"147.360","+","NH","Gilsum","","K1JWM","123.0","",,"Cheshire","","336966","N1IMO Net","2025/03/23",
"147.360","+","VT","Middlebury","","KA1LM","100.0","",,"Addison","","","","2024/11/10",
"147.375","+","CT","Rocky Hill","","KB1CDI","88.5","",,"Hartford","","13782","Donkey Dusters Net","2025/09/16",
"147.375","+","MA","Falmouth","","N1YHS","110.9","",,"Barnstable","","","","2024/05/06",
"147.375","+","ME","Litchfield","YSF    ","W1BKW","","",,"Kennebec","","","UFB New England YSF Net","2025/09/10",
"147.375","+","ME","Springfield","","K1HF","100.0","",,"Penobscot","","","","2024/12/28",
"147.375","+","NH","New Boston","","W1VTP","88.5","",,"Hillsborough","","","","2013/12/18",
"147.375","+","VT","Glover","","KB1BRN","","",,"Orleans","","","","2025/05/10",
"147.390","+","CT","Newington","D-STAR    ","W1HQ","C","",,"Hartford","","","","2012/09/06",
"147.390","+","MA","Beverly","","K1KQR","162.2","127.3",,"Essex","","","","2026/03/15",
"147.390","+","MA","Uxbridge","","KB1MH","118.8","","Local","Worcester","","","","2013/10/09",
"147.390","+","ME","Waldoboro","","K1NYY"," 179.9","","OFF","Lincoln","","","","2023/03/03",
"147.390","+","NH","Moultonborough","","W1JY","123.0","",,"Carroll","","147390","[146.985 (Gilford, NH)]","2025/05/10",
"147.390","+","RI","Westerly","","NB1RI","67.0","67.0*",,"Washington","","997017","NB1RI Net","2025/09/08",
"147.390","+","VT","Northfield","","N1ERD","100.0","",,"Washington","","","","2024/05/05",
"147.420","S","ME","Newport","","WA1REQ","100.0","","Local","Penobscot","","402733","","2015/12/16",
"147.425","S","CT","Newington","","W1AW","100.0","",,"Hartford","4292","","","2012/10/27",
"147.465","S","MA","Wellesley","","WA3ITR","107.2","",,"Norfolk","4419","","","2010/09/29",
"147.505","*","CT","Woodbridge","","W1SPC","77.0","",,"New Haven","7505","7505","RB:2m/222/440","2025/08/18",
"147.555","S","MA","Peabody","","WX1PBD","88.5","",,"Essex","4001","339740","","2020/06/24",
"223.440","S","NH","Claremont","","AA1TT","97.4","",,"Sullivan","","99875","","2022/06/05",
"223.760","-","RI","Scituate","","KR1RI","67.0","",,"Providence","","","","2019/01/21",
"223.780","-","CT","Torrington","","W1HDN","82.5","82.5*",,"Litchfield","","","W1HDN Net","2025/08/18",
"223.800","-","MA","Wakefield","","WA1RHN"," ","","Local","Middlesex","","","","2013/06/29",
"223.860","-","VT","Shelburne","","W1XIV","100.0","",,"Chittenden","","","","2024/11/11",
"223.880","-","CT","Milford","","N1JKA","","",,"New Haven","","","","2012/03/06",
"223.880","-","MA","Danvers","","NS1RA","136.5","",,"Essex","","","","2025/05/10",
"223.900","-","NH","Goffstown","","W1AKS","103.5","",,"Hillsborough","","","","2022/10/03",
"223.920","-","NH","Rindge","","WA1HOG","100.0","",,"Cheshire","","","","2016/11/09",
"223.920","-","RI","Richmond","","KA1LMX","","","Local","Washington","","","","2014/06/29",
"223.940","-","MA","Marlborough","","W1MRA","103.5","",,"Middlesex","","","[MMRA Net],[MMRA2 Net]","2022/03/07",
"223.940","-","ME","Woodstock","","W1IMD","103.5","",,"Oxford","","","Closed","2025/05/10",
"223.960","-","CT","Waterford","","W1NLC","156.7","",,"New London","","","53.710 (Waterford, CT)","2024/05/06",
"223.980","-","RI","Johnston","","W1OP","","88.5",,"Providence","","","","2021/03/21",
"224.000","-","ME","Hope","","WA1ZDA","110.9","",,"Knox","","","","2023/11/13",
"224.020","-","NH","New Durham","","W1WU","103.5","",,"Strafford","","","","2022/05/01",
"224.040","-","CT","Woodbridge","","K1SOX","100.0","",,"New Haven","","","","2025/08/18",
"224.040","-","MA","Plymouth","","N1WVQ","79.7","",,"Plymouth","","","","2022/11/24",
"224.060","-","MA","Norwell","","AJ1L","103.5","",,"Plymouth","","522426/KA1MXL-L","[Quahog Net]","2026/03/11",
"224.060","-","NH","Claremont","","WX1NH","97.4","",,"Sullivan","","","53.070 (Claremont, NH)","2023/11/16",
"224.080","-","CT","New Haven","","KB1CDI","88.5","",,"New Haven","","13782","Donkey Dusters Net","2013/11/16",
"224.100","-","MA","Mt. Greylock","","K1FFK","162.2","",,"Berkshire","","","","2015/10/29",
"224.120","-","CT","Vernon","","W1HDN","82.5","",,"Tolland","4159","","W1HDN Vernon Net","2025/08/23",
"224.140","-","CT","Salem","","W1DX","103.5","",,"New London","","","147.060 (Salem, CT)","2012/09/12",
"224.160","-","MA","Wilmington","","K1KZP","67.0","",,"Middlesex","","","Phantom Net","2018/09/13",
"224.180","-","MA","Swansea","","KB1NYT","67.0","","Local","Bristol","","783892","","2024/11/10",
"224.180","-","ME","Frenchville","","N1CHF","","",,"Aroostook","","","","2025/05/10",
"224.220","-","CT","Bristol","","W1IXU","118.8","118.8*",,"Hartford","","","","2020/04/22",
"224.220","-","MA","Bourne","","N1YHS","100.0","",,"Barnstable","","","","2024/05/06",
"224.240","-","MA","Framingham","","WB1CTO","103.5","",,"Middlesex","","","","2025/09/24",
"224.240","-","ME","Exeter","","AA1PN","103.5","","OFF","Penobscot","","","449.725 (Exeter, ME)","2025/07/09",
"224.260","-","CT","New London","","W1NLC","156.7","",,"New London","","","","2024/05/06",
"224.280","-","CT","West Hartford","","N1XLU","114.8","",,"Hartford","","","","2025/05/10",
"224.280","-","ME","Washington","","KC1CG","91.5","","OFF","Knox","","","","2023/11/13",
"224.280","-","NH","Nashua","","N1IMO","88.5","",,"Hillsborough","","","N1IMO 2 Net","2023/01/11",
"224.300","-","CT","Rocky Hill","","KB1CDI","88.5","",,"Hartford","","","53.470 (Rocky Hill, CT)","2012/03/06",
"224.300","-","MA","Lawrence","","N1EXC","88.5","",,"Essex","","","Spanish","2013/11/12",
"224.300","-","RI","West Warwick","","K1WYC","100.0","","Local","Kent","","","","2022/04/23",
"224.320","-","CT","Warren","","KB1CDI","88.5","",,"Litchfield","","13782","Donkey Dusters Net","2012/06/09",
"224.320","-","MA","Walpole","","W1ZSA","118.8","",,"Norfolk","","","","2025/05/10",
"224.320","-","ME","Nobleboro","","W1AUX","103.5","",,"Lincoln","","","","2015/12/16",
"224.340","-","MA","Fitchburg","","AB1GF","103.5","","OFF","Worcester","","","","2024/01/23",
"224.340","-","MA","Harwich","","K1KEK","100.0","",,"Barnstable","","468451","","2014/10/29",
"224.360","-","CT","Vernon","","KB1AEV","151.4","151.4*",,"Tolland","4395","147345","KB1AEV Net","2018/11/13",
"224.360","-","MA","Milton","","N1MV","","","Local","Norfolk","","","","2012/03/06",
"224.380","-","CT","Ledyard","","W1DX","103.5","","OFF","New London","","","145.390 (Ledyard, CT),TX Only","2014/11/09",
"224.380","-","MA","Paxton","","W1XOJ"," ","","OFF","Worcester","","","","2022/09/27",
"224.400","-","MA","Quincy","","N1KUG","103.5","","OFF","Norfolk","4136","","MMRA2 Net,[MMRA Net]","2025/08/27",
"224.420","-","MA","Fall River","","NN1D","67.0","","OFF","Bristol","","","","2021/04/15",
"224.440","-","NH","Pembroke","","K1KZP","88.5","",,"Merrimack","","","Phantom Net","2024/04/09",
"224.460","-","MA","Assonet","","WG1U","67.0","",,"Bristol","","","","2025/09/22",
"224.460","-","NH","Derry","","K1CA","85.4","",,"Rockingham","","","[146.850 (Derry, NH)]","2025/03/31",
"224.480","-","MA","Worcester","","N1EKO"," ","",,"Worcester","","","","2014/05/23",
"224.500","-","CT","North Branford","","K1SOX","77.0","",,"New Haven","","","","2025/08/18",
"224.500","-","NH","Goffstown","","N1IMO","88.5","",,"Hillsborough","","336966","N1IMO Net","2021/05/18",
"224.520","-","MA","Andover","","N1LHP","88.5","",,"Essex","","","Phantom Net","2018/09/13",
"224.540","-","MA","Fall River","","WB0YLE","141.3","","Local","Bristol","","","","2024/12/21",
"224.540","-","NH","Pittsfield","","N1AKE","103.5","",,"Merrimack","","","","2022/10/01",
"224.560","-","RI","North Providence","","NB1RI","67.0","","OFF","Providence","","","","2025/09/08",
"224.580","-","MA","Weymouth","","W1SSH","100.0","",,"Norfolk","","","","2022/12/10",
"224.600","-","CT","Wethersfield","","K1WMS","123.0","",,"Hartford","","","","2024/08/08",
"224.600","-","NH","Ossipee","","W1WU","123.0","",,"Carroll","","336966","N1IMO Net","2021/05/18",
"224.620","-","ME","Hebron","","W1IF","103.5","",,"Oxford","","","","2014/05/23",
"224.640","-","MA","Pepperell","","WA1VVH"," ","",,"Middlesex","","","927.4652 (Pepperell, MA)","2012/04/12",
"224.660","-","MA","Medway","","W1KG"," ","",,"Norfolk","","","147.060 (Medway, MA)","2025/05/10",
"224.680","-","CT","Wethersfield","","K1WMS","123.0","",,"Hartford","","","","2024/08/08",
"224.680","-","MA","Methuen","","K1UTS","88.5","","OFF","Essex","","","Phantom Net","2023/11/12",
"224.700","-","CT","Hebron","","N1CBD","156.7","",,"Tolland","","","","2025/05/10",
"224.700","-","MA","Weston","","N1NOM","103.5","",,"Middlesex","4136","","MMRA2 Net,[MMRA Net]","2021/12/27",
"224.720","-","CT","Milford","","N1LUF","77.0","",,"New Haven","","","","2022/03/31",
"224.740","-","MA","Middleborough","","W1BRI","88.5","","Local","Plymouth","","","","2023/04/09",
"224.780","-","CT","Rocky Hill","","KB1CDI","88.5","",,"Hartford","","","53.470 (Rocky Hill, CT)","2014/05/09",
"224.780","-","MA","Wrentham","","K1LBG","","",,"Norfolk","","","","2016/05/26",
"224.780","-","NH","Dover","","WM1P","131.8","",,"Strafford","","","","2019/06/07",
"224.800","-","CT","Meriden","","K1HSN","77.0","",,"New Haven","","","[KB1AEV Net]","2014/09/09",
"224.800","-","MA","Dartmouth","","W1AEC","67.0","",,"Bristol","","522426/KA1MXL-L","Quahog Net,RB:440","2026/03/11",
"224.800","-","MA","Dartmouth",,"W1AEC","67.0",,,,,,"Aux RX for W1AEC Dartmouth, MA"
"224.800","-","NH","Gilford","","W1JY","123.0","",,"Belknap","","","","2024/09/30",
"224.820","-","CT","Bristol","","KB1CDI","88.5","",,"Hartford","","13782","Donkey Dusters Net","2012/06/09",
"224.840","-","MA","Boston","","KB1NZZ","71.9","","OFF","Suffolk","","","","2016/05/20",
"224.840","-","ME","Corinna","","KB1UAS","103.5","",,"Penobscot","","","","2025/07/09",
"224.860","-","MA","Dighton","","WM1P","131.8","","OFF","Bristol","","","","2022/05/13",
"224.880","-","MA","Billerica","","W1DC","103.5","",,"Middlesex","","","[MMRA Net],[MMRA2 Net]","2025/10/25",
"224.900","-","MA","Douglas","","AA2S","","103.5","Local","Worcester","","","","2014/05/07",
"224.900","-","MA","Gloucester","","W1GLO"," ","","Local","Essex","","","","2017/01/29",
"224.900","-","ME","Dedham","","KC1FRJ","103.5","",,"Hancock","","","","2025/01/11",
"224.920","-","RI","North Providence","","N1JBC","67.0","",,"Providence","","522426/KA1MXL-L","Quahog Net","2026/03/11",
"224.940","-","CT","Avon","","W1JNR"," ","",,"Hartford","","","","2025/05/10",
"224.940","-","MA","Waltham","","W1MHL","103.5","",,"Middlesex","","","","2025/08/25",
"224.960","-","CT","Bridgeport","","N1LXV","77.0","",,"Fairfield","","","","2025/05/10",
"224.960","-","VT","Wells","","N1VT","","",,"Rutland","","","","2015/06/16",
"224.980","-","ME","Dixmont","","KA1KWH","103.5","",,"Penobscot","","","","2025/01/11",
"224.980","-","RI","Westerly","","N1LMA","136.5","",,"Washington","","","CRS Net","2025/08/26",
"440.250","+","CT","Goshen","","W1LCR","123.0","",,"Litchfield","","","","2022/05/15",
"440.450","+","CT","Fairfield","","N1ZU","107.2","",,"Fairfield","","","","2025/05/17",
"440.750","-","CT","Wilton","DMR    ","W1SP","CC1","",,"Fairfield","","","CT ARES DMR Net","2015/10/10",
"440.7625","+","CT","Bridgeport","DMR    ","N1TGE","CC1","",,"Fairfield","","","CT ARES DMR Net","2015/10/10",
"440.800","+","CT","Colchester","DMR    ","K1JCL","CC1","",,"New London","","","DMR-MARC New England Net","2015/10/10",
"440.8125","+","CT","Wolcott","DMR    ","KB1TTN","CC1","",,"New Haven","","","CT ARES DMR Net","2015/10/10",
"440.8625","+","CT","Vernon","DMR    ","AA1HD","CC1","",,"Tolland","","","Brandmeister DMR Net","2016/07/21",
"440.9625","+","CT","New Milford","DMR    ","NA1RA","CC1","",,"Litchfield","","","CT ARES DMR Net","2015/10/10",
"441.2625","+","CT","Guilford","DMR    ","W1SP","CC1","",,"New Haven","","","CT ARES DMR Net","2015/10/10",
"441.300","+","NH","Derry","","KC2LT","107.2","",,"Rockingham","","","","2017/10/31",
"441.350","+","MA","Boston","","NN1C","91.5","",,"Suffolk","","","","2025/09/15",
"441.350","+","VT","Mt. Equinox","DMR    ","KB1VP","CC7","",,"Bennington","","","DMR-MARC New England Net","2025/09/15",
"441.400","+","MA","Reading","YSF/FM ","AJ1Z","107.2","",,"Middlesex","","718460","UFB New England YSF Net","2026/03/10",
"441.4625","-","CT","New Haven","DMR    ","KB1TTN","CC1","",,"New Haven","","","CT ARES DMR Net","2015/10/10",
"441.4625","+","CT","Storrs","DMR    ","W1JLZ","CC2","",,"Tolland","","","CT ARES DMR Net","2015/10/10",
"441.500","+","CT","Fairfield","","N1LXV","77.0","",,"Fairfield","","","","2014/06/06",
"441.500","+","MA","Medfield","","N1KUE","","88.5",,"Norfolk","","","","2014/11/23",
"441.500","+","NH","Hooksett","DMR    ","AA1NH","CC1","",,"Merrimack","","","Brandmeister DMR Net","2025/09/15",
"441.550","+","CT","Torrington","DMR    ","W1HDN","CC1","",,"Litchfield","","","CT ARES DMR Net","2015/10/10",
